geometry,objectid,pop_id,location,geo_address,description,image_,image_alt_text,longitude,latitude,status,thumb_url,image_url,photo_credit,ward,ward_and_num,globalid
"{""type"":""Point"",""coordinates"":[-79.53697912999996,43.63894158000005]}",97,97,5233 Dundas Street West,5233 Dundas St W,Two publicly-accessible pedestrian walkways.,,,-79.53697913,43.63894158,EXISTING,,,,Etobicoke-Lakeshore,Etobicoke-Lakeshore (3),c59a61b6-1c12-4e57-b3ab-885cc24ba833
"{""type"":""Point"",""coordinates"":[-79.41435303999998,43.77647768000003]}",98,98,5435 Yonge Street,5435 Yonge St,"A publicly-accessible landscaped open space at the southwest corner of Doris Ave and Byng Ave, as well as a pedestrian walkway that connects this space to Yonge St. Both are open and accessible to the public between 6:00am and 12:01 am, 365 days a year.",5435yongestreet.jpg,"Image of a plaza with small area of paving stones, garden areas with shrubs/plants/trees, incorporated lighting, built-in benches with overhead cover, and buildings surrounding it.",-79.41435304,43.77647768,EXISTING,https://map.toronto.ca/emaps/images/planning/pops/thumbs/SAM_1955.JPG,/ext/pln/pops/5435yongestreet.jpg,,Willowdale,Willowdale (18),0453da9a-db74-49ea-828d-fd51fc75aa01
"{""type"":""Point"",""coordinates"":[-79.2545308,43.77284448]}",99,99,"1,11 Town Centre Court",1 Town Centre Crt,"A privately owned publicly-accessible space is located at the corner of Town Centre Court and Borough Drive, and includes a misting fountain, sculptures and other elements.",1towncentrecourt.jpg,"Image of a small area with concrete planter, paved area with large stones on top, and a pergola made of metal and wood overhanging it.",-79.2545308,43.772844479999996,EXISTING,https://map.toronto.ca/emaps/images/planning/pops/thumbs/CENTROSCARBOROUGH.jpg,/ext/pln/pops/1towncentrecourt.jpg,,Scarborough Centre,Scarborough Centre (21),479a0554-3398-4ab3-b0ae-f4b781f8b15e
"{""type"":""Point"",""coordinates"":[-79.36663474,43.65281802000004]}",100,100,460 Adelaide Street East,460 Adelaide St E,A publicly-accessible landscaped open space.,460adelaidestreeteast.jpg,"Image of a conceptual rendering of a building forecourt with paved pedestrian areas, water feature, concrete planters, trees, and tables and chairs for visitors.",-79.36663474000001,43.65281802,FUTURE,https://map.toronto.ca/emaps/images/planning/pops/thumbs/460adelaideeast-axiom.jpg,/ext/pln/pops/460adelaidestreeteast.jpg,,Toronto Centre,Toronto Centre (13),627d937b-687e-4fe9-a57e-e68ff145bc5b
"{""type"":""Point"",""coordinates"":[-79.26333209,43.774481570000034]}",101,101,1680 Brimley Road,,,,,-79.26333209,43.77448157,FUTURE,,,,Scarborough Centre,Scarborough Centre (21),ebae2dc6-87cd-4ea3-aa41-143dc251710d
"{""type"":""Point"",""coordinates"":[-79.33996281999998,43.72107847000001]}",102,102,"844 Don Mills Road, 1150 and 1155 Eglinton Avenue East",,,,,-79.33996282,43.72107847,FUTURE,,,,Don Valley East,Don Valley East (16),4733f869-a5f5-48a9-8221-67cc9480c3ea
"{""type"":""Point"",""coordinates"":[-79.37453546,43.64322073000005]}",103,103,1-7 Yonge Street,,,,,-79.37453546,43.64322073,EXISTING,,,,Spadina-Fort York,Spadina-Fort York (10),99355ff6-20c2-4f3a-86eb-130696545346
"{""type"":""Point"",""coordinates"":[-79.37797939000001,43.64495407000004]}",104,104,45 and 141 Bay Street,,,,,-79.37797939,43.64495407,FUTURE,,,,Spadina-Fort York,Spadina-Fort York (10),aa0a3d37-fab3-41a8-9ecb-554d239ab48e
"{""type"":""Point"",""coordinates"":[-79.42507173999996,43.64226949000005]}",105,105,48 Abell Street,,,,,-79.42507173999999,43.642269490000004,EXISTING,,,,Davenport,Davenport (9),75bad8ff-1c37-44e0-a171-978702e6b9aa
"{""type"":""Point"",""coordinates"":[-79.42453476999998,43.64190344000002]}",106,106,150 Sudbury Street,,,,,-79.42453477,43.64190344,EXISTING,,,,Davenport,Davenport (9),99a399a5-f46f-49f3-a07d-c14828fbe55a
"{""type"":""Point"",""coordinates"":[-79.38309145,43.65833335000002]}",107,107,33 Gerrard Street West,,,,,-79.38309145,43.65833335,EXISTING,,,,University-Rosedale,University-Rosedale (11),737bfe12-1a18-4587-9106-f9c909c443c4
"{""type"":""Point"",""coordinates"":[-79.36710539999996,43.77632927000002]}",108,108,1 Adra Villaway,,,,,-79.3671054,43.77632927,FUTURE,,,,Don Valley North,Don Valley North (17),bd3c4a57-91a5-485a-87b9-b2e5ce4df363
"{""type"":""Point"",""coordinates"":[-79.36718229999997,43.64566401000002]}",109,109,215 Lake Shore Boulevard East,,,,,-79.3671823,43.645664010000004,FUTURE,,,,Spadina-Fort York,Spadina-Fort York (10),915384f8-55da-40e4-84e9-91dec96d6ddf
"{""type"":""Point"",""coordinates"":[-79.39376984999996,43.64750373000004]}",110,110,350-354 Adelaide Street West and 102-118 Peter Street,,,,,-79.39376985,43.647503730000004,FUTURE,,,,Spadina-Fort York,Spadina-Fort York (10),6c129496-cd1f-4d14-b871-9b3a9a571ce3
"{""type"":""Point"",""coordinates"":[-79.40337490999997,43.66395302000001]}",111,111,666 Spadina Avenue,,,,,-79.40337491,43.66395302,EXISTING,,,,University-Rosedale,University-Rosedale (11),78552763-1ef9-4574-b1fa-012f6039f91e
"{""type"":""Point"",""coordinates"":[-79.52468918,43.64677679000005]}",113,113,70 Cordova Avenue,,,,,-79.52468918000001,43.646776790000004,EXISTING,,,,Etobicoke-Lakeshore,Etobicoke-Lakeshore (3),7803f6d6-6ce1-4ec7-aac5-094e0aa647e0
"{""type"":""Point"",""coordinates"":[-79.47726036,43.626881560000015]}",114,114,"58, 68 Marine Parade Drive",,A central publicly-accessible open space.,,,-79.47726036,43.62688156,EXISTING,,,,Etobicoke-Lakeshore,Etobicoke-Lakeshore (3),aefd2153-0f10-4d86-aaef-3865957ba82d
"{""type"":""Point"",""coordinates"":[-79.61186463999996,43.721469110000044]}",115,115,50 Humberwood Boulevard,,,,,-79.61186464000001,43.72146911,EXISTING,,,,Etobicoke North,Etobicoke North (1),26c7d6bf-eed9-4c23-afc5-57f0b5e1487f
"{""type"":""Point"",""coordinates"":[-79.3454582,43.78025015000003]}",117,117,3-5 Allenbury Gardens,,,,,-79.3454582,43.78025015,EXISTING,,,,Don Valley North,Don Valley North (17),954b9c7e-f4a9-4505-8331-9f2307da6d11
"{""type"":""Point"",""coordinates"":[-79.42531914,43.642469970000036]}",118,118,1155 Queen Street West,,,,,-79.42531914,43.64246997,EXISTING,,,,Davenport,Davenport (9),18317fae-aab4-4c3b-8f7d-4f21cadbb05a
"{""type"":""Point"",""coordinates"":[-79.36670860999999,43.65275906000005]}",119,119,424-460 Adelaide Street East,,,,,-79.36670860999999,43.65275906,EXISTING,,,,Toronto Centre,Toronto Centre (13),818e56af-9d9a-47e4-be9f-73285ec381b0
"{""type"":""Point"",""coordinates"":[-79.38917020999997,43.65336890000003]}",120,120,234 Simcoe Street,,,,,-79.38917021,43.653368900000004,EXISTING,,,,Spadina-Fort York,Spadina-Fort York (10),8846f41c-dad3-46c2-ba2d-bef1eab05bb2
"{""type"":""Point"",""coordinates"":[-79.36887099999996,43.64492177000005]}",121,121,"143-177 Lake Shore Boulevard East, 26 Richardson Street and 130-132 Queens Quay East
26 Richardson Street and 130-132 Queens Quay East",,,,,-79.368871,43.644921769999996,EXISTING,,,,Spadina-Fort York,Spadina-Fort York (10),607d7fbe-c479-4dc5-a109-c110ac34f3c7
"{""type"":""Point"",""coordinates"":[-79.35899950999999,43.66014358000001]}",122,122,591 Dundas Street East,,,,,-79.35899951,43.66014358,EXISTING,,,,Toronto Centre,Toronto Centre (13),9d2a4638-9a9f-4196-8ea7-a06454a9a824
"{""type"":""Point"",""coordinates"":[-79.48037485999998,43.66421816000002]}",123,123,625 Runnymede Road,,,,,-79.48037486,43.664218160000004,EXISTING,,,,Parkdale-High Park,Parkdale-High Park (4),87699abe-a021-4f79-9b4a-1efd15f9cf3d
"{""type"":""Point"",""coordinates"":[-79.44795822999998,43.73278141000003]}",124,124,30 Tippett Road,,,,,-79.44795823,43.73278141,FUTURE,,,,York Centre,York Centre (6),1e987944-82f9-4185-ac72-8cdf6dfc4734
"{""type"":""Point"",""coordinates"":[-79.38496812,43.66650071000004]}",125,125,587 Yonge Street,,,,,-79.38496812,43.66650071,FUTURE,,,,Toronto Centre,Toronto Centre (13),a0695dae-6694-4b8a-96aa-4eb7bbcc4edc
"{""type"":""Point"",""coordinates"":[-79.37800826999995,43.64212693000002]}",126,126,30 Bay Street,,,,,-79.37800827,43.642126929999996,FUTURE,,,,Spadina-Fort York,Spadina-Fort York (10),8ad9e81f-3b36-41cf-98bc-da36837e9a3f
"{""type"":""Point"",""coordinates"":[-79.38016926,43.66538284000001]}",127,127,81 Wellesley Street East,,,,,-79.38016926,43.66538284,FUTURE,,,,Toronto Centre,Toronto Centre (13),ee4e8470-4732-40b1-aa7f-aa431882658c
"{""type"":""Point"",""coordinates"":[-79.38349363999998,43.662740840000026]}",128,128,475 Yonge Street,,,,,-79.38349364,43.66274084,FUTURE,,,,Toronto Centre,Toronto Centre (13),091a7f6c-41d7-4f62-963c-92cd2d3f2746
"{""type"":""Point"",""coordinates"":[-79.36429820000001,43.653606000000025]}",130,130,93-95 Berkeley Street and 112-124 Parliament Street,,,,,-79.3642982,43.653605999999996,EXISTING,,,,Toronto Centre,Toronto Centre (13),2c9e768b-05b0-4791-825c-38d1f72e591a
"{""type"":""Point"",""coordinates"":[-79.30101174999999,43.69327240000001]}",131,131,90 Eastdale Avenue,,,,,-79.30101175,43.6932724,FUTURE,,,,Beaches-East York,Beaches-East York (19),808bcf76-685f-443d-befe-574ac8efe534
"{""type"":""Point"",""coordinates"":[-79.38998100999999,43.64764911000003]}",132,132,283 Adelaide Street West,,,,,-79.38998101,43.647649109999996,FUTURE,,,,Spadina-Fort York,Spadina-Fort York (10),cc774ca4-1640-4910-b595-310e17c16891
"{""type"":""Point"",""coordinates"":[-79.33644562999996,43.71986975000004]}",133,133,1185 Eglinton Avenue East,,,,,-79.33644563,43.71986975,EXISTING,,,,Don Valley East,Don Valley East (16),54909163-b98a-490f-aff8-1fcd8f105478
"{""type"":""Point"",""coordinates"":[-79.34751594,43.65461058000005]}",135,135,21 Don Valley Parkway,,,,,-79.34751594,43.65461058,FUTURE,,,,Toronto-Danforth,Toronto-Danforth (14),aac82d21-fde4-444f-9473-4bff1a38c3cd
"{""type"":""Point"",""coordinates"":[-79.34786942,43.734465460000024]}",136,136,169 The Donway West,,,,,-79.34786942000001,43.73446546,FUTURE,,,,Don Valley East,Don Valley East (16),7257ceb2-4adf-46e8-81fc-24271449be9b
"{""type"":""Point"",""coordinates"":[-79.47293185999996,43.63838854000005]}",137,137,34-50 Southport Street,,,,,-79.47293186,43.63838854,FUTURE,,,,Parkdale-High Park,Parkdale-High Park (4),c1d75b9b-f031-400c-8169-dbd3defff444
"{""type"":""Point"",""coordinates"":[-79.24826145999998,43.77633970000005]}",138,138,675 Progress Avenue,,,,,-79.24826146,43.7763397,FUTURE,,,,Scarborough-Guildwood,Scarborough-Guildwood (24),7d48e419-3e1d-4580-8cbb-0163aefe2490
"{""type"":""Point"",""coordinates"":[-79.46295943999996,43.65429402000001]}",139,139,1844 Bloor Street West,,,,,-79.46295944,43.65429402,EXISTING,,,,Parkdale-High Park,Parkdale-High Park (4),35c7ecbb-dd89-438f-af3f-eae7185f8164
"{""type"":""Point"",""coordinates"":[-79.55822352999996,43.63908993000001]}",140,140,2 Gibbs Road,,,,,-79.55822353,43.639089930000004,EXISTING,,,,Etobicoke Centre,Etobicoke Centre (2),dd8b0b58-514e-450e-8fed-f9108b3ada7f
"{""type"":""Point"",""coordinates"":[-79.47948345999998,43.62428046000002]}",141,141,2169-2173 Lakeshore Boulevard West,,,,,-79.47948346,43.62428046,EXISTING,,,,Etobicoke-Lakeshore,Etobicoke-Lakeshore (3),aaa36729-f4d2-4395-88c9-75a2fa0e2afe
"{""type"":""Point"",""coordinates"":[-79.41980895,43.63867803000005]}",142,142,99 Atlantic Avenue/40 Hanna Avenue,,,,,-79.41980894999999,43.638678029999994,EXISTING,,,,Spadina-Fort York,Spadina-Fort York (10),2f357ee4-8a4a-4964-be8c-85f2147501b5
"{""type"":""Point"",""coordinates"":[-79.33197917999996,43.65947197000003]}",143,143,721 Eastern Avenue,,,,,-79.33197918,43.65947197,FUTURE,,,,Toronto-Danforth,Toronto-Danforth (14),453528ed-da6c-4fdc-a65a-22d35706215a
"{""type"":""Point"",""coordinates"":[-79.39182473,43.64096770000003]}",144,144,23 Spadina Avenue,,,,,-79.39182473000001,43.640967700000004,FUTURE,,,,Spadina-Fort York,Spadina-Fort York (10),042d5109-4750-4d1a-b822-a256f61701c0
"{""type"":""Point"",""coordinates"":[-79.36109578999998,43.75320033000003]}",145,145,740 & 750 York Mills Road and 17 Farmstead Road,,,,,-79.36109579000001,43.75320033,FUTURE,,,,Don Valley West,Don Valley West (15),8b55bc49-78fa-45e3-a772-09f402df949d
"{""type"":""Point"",""coordinates"":[-79.47852814999999,43.62376014]}",146,146,2175 Lakeshore Boulevard West,,,,,-79.47852815,43.62376014,EXISTING,,,,Etobicoke-Lakeshore,Etobicoke-Lakeshore (3),d3cdb4d0-203b-403b-9382-fbdf689f48db
"{""type"":""Point"",""coordinates"":[-79.48849035,43.63796183000005]}",147,147,150 Berry Road,,,,,-79.48849034999999,43.63796183,EXISTING,,,,Etobicoke-Lakeshore,Etobicoke-Lakeshore (3),9f3b311f-154b-4c5d-b673-631c40b44255
"{""type"":""Point"",""coordinates"":[-79.36697785999996,43.64965946000001]}",148,148,177 Front Street East,,,,,-79.36697786,43.64965946,FUTURE,,,,Toronto Centre,Toronto Centre (13),667e600a-9931-4d1b-be4f-56f2030d3f1c
"{""type"":""Point"",""coordinates"":[-79.46298774999997,43.67432110000004]}",149,149,423 Old Weston Road,,,,,-79.46298775000001,43.6743211,FUTURE,,,,Davenport,Davenport (9),ab57d0b2-0ef7-4c60-8795-3139677572d8
